/* ══════════════════════════════════════════════════════════════
   جمعية طويق للخدمات الإنسانية — ثيم متجر زد الكامل
   الهوية البصرية: أخضر طويق + ذهبي + كريمي دافئ
   الخطوط: Cairo (عناوين) + Tajawal (نصوص)
   النسخة: 1.0 — 2026-05-04
   ══════════════════════════════════════════════════════════════ */

/* ── 1. خطوط جوجل العربية ──────────────────────────────────── */
@import url('https://fonts.googleapis.com/css2?family=Cairo:wght@300;400;500;600;700;800;900&family=Tajawal:wght@300;400;500;700;800&display=swap');

/* ── 2. متغيرات الألوان الرسمية لجمعية طويق ───────────────── */
:root {
  /* الأخضر الرئيسي */
  --twq-green:         hsl(152, 42%, 28%);
  --twq-green-dark:    hsl(152, 42%, 20%);
  --twq-green-mid:     hsl(152, 48%, 36%);
  --twq-green-light:   hsl(152, 40%, 94%);
  --twq-green-xlight:  hsl(152, 35%, 97%);

  /* الذهبي البرونزي */
  --twq-gold:          hsl(28, 44%, 59%);
  --twq-gold-dark:     hsl(26, 52%, 42%);
  --twq-gold-light:    hsl(35, 60%, 85%);

  /* الكحلي الثانوي */
  --twq-navy:          hsl(211, 40%, 28%);
  --twq-navy-dark:     hsl(211, 40%, 18%);

  /* الخلفيات */
  --twq-cream:         hsl(35, 28%, 97%);
  --twq-cream-2:       hsl(35, 18%, 93%);
  --twq-white:         #ffffff;

  /* النصوص */
  --twq-text:          hsl(210, 22%, 14%);
  --twq-text-muted:    hsl(215, 15%, 48%);
  --twq-text-light:    hsl(215, 12%, 65%);

  /* الحدود */
  --twq-border:        hsl(35, 15%, 86%);
  --twq-border-focus:  hsl(152, 42%, 55%);

  /* الزوايا والظلال */
  --twq-radius-sm:     8px;
  --twq-radius:        12px;
  --twq-radius-lg:     18px;
  --twq-radius-xl:     24px;
  --twq-radius-full:   9999px;

  --twq-shadow-sm:     0 1px 4px hsla(152, 42%, 28%, 0.08);
  --twq-shadow:        0 4px 20px hsla(152, 42%, 28%, 0.14);
